Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Clicked on Ad
66.25,58,75403.69,275.06,0,1
58.06,41,25826.83,249.69,1,0
69.7,50,70129.96,292.89,0,1
82.05,63,74890.0,116.66,0,0
50.59,39,62717.54,276.59,1,1
66.98,34,61341.26,157.29,0,1
36.62,65,77939.17,204.22,1,0
73.11,22,32461.99,293.11,0,1
53.45,38,47067.33,221.94,1,1
54.51,19,51489.85,279.5,0,0
71.12,61,54891.53,284.2,1,0
37.08,44,22971.46,119.45,0,1
68.87,20,58501.04,299.54,0,0
51.84,35,28001.77,144.65,1,1
42.94,63,69253.77,241.22,0,0
88.21,27,25039.48,239.18,0,0
73.65,45,58115.01,227.92,1,0
36.08,44,75971.2,218.08,1,1
79.35,28,73872.49,269.99,0,0
86.64,60,47080.51,202.17,0,0
89.65,63,76393.51,181.13,1,1
59.23,62,40339.67,220.38,0,0
85.94,36,39959.09,102.25,0,1
75.37,64,24683.93,133.95,0,1
73.55,31,54868.17,103.41,1,1
72.47,38,57204.06,242.52,1,1
50.48,57,38399.26,248.1,1,0
48.49,40,34882.79,111.33,0,0
68.63,64,67069.16,261.05,0,1
46.12,51,21461.56,143.36,0,0
85.61,48,22250.09,221.24,0,1
79.81,20,44690.19,250.36,0,1
34.43,29,31922.27,244.34,1,0
43.04,37,39396.43,288.43,0,1
54.94,56,21155.23,115.11,1,1
87.36,44,53895.19,122.55,1,0
30.8,50,44622.7,143.83,1,0
80.16,35,68768.85,289.31,0,1
77.95,51,62684.31,128.61,0,0
32.13,30,46743.54,238.8,1,0
86.78,61,71826.67,107.4,0,0
74.24,50,20612.62,139.87,0,1
70.11,32,69493.79,143.88,0,1
30.54,33,57173.99,243.74,0,0
34.3,52,39912.21,264.51,1,1
60.38,57,62826.55,287.15,0,0
35.6,41,58108.61,249.53,1,1
30.7,64,37568.76,170.15,1,1
89.17,35,37020.32,116.76,1,0
61.91,53,43024.4,154.55,0,0
30.88,47,27741.53,270.59,0,0
48.13,27,35929.21,146.94,1,1
33.54,33,20911.06,161.27,0,0
31.13,38,62491.3,248.9,1,0
66.59,46,63381.54,109.28,0,0
52.91,31,21939.44,111.07,0,0
40.9,49,54245.65,103.22,1,0
55.93,35,34555.93,214.86,0,0
60.68,24,46139.22,246.88,0,1
60.01,19,31973.08,181.03,0,1
47.94,52,41859.08,176.09,1,1
66.03,42,68375.37,101.75,1,0
45.5,50,78870.33,256.33,1,1
53.69,52,21874.22,249.44,1,1
31.26,52,33102.06,290.17,1,0
43.4,18,77497.08,158.11,1,0
67.07,44,23967.38,292.05,0,1
89.39,32,34054.45,138.9,1,1
65.39,32,34249.38,151.62,1,1
62.8,54,79769.27,159.04,1,0
74.42,24,52085.8,225.22,1,0
58.64,28,29571.91,141.69,1,0
36.27,40,54832.7,280.26,0,1
82.78,28,52979.25,216.03,1,0
43.08,30,52101.61,291.97,0,1
37.42,43,36897.76,106.26,0,0
75.74,61,61844.79,258.38,0,0
82.41,27,46188.41,190.65,0,1
89.89,46,62249.2,104.39,0,0
63.63,26,23446.86,168.92,0,1
43.83,62,41273.0,136.82,0,1
74.89,52,71965.24,298.74,1,1
48.85,57,21349.28,250.52,0,1
50.67,45,23645.57,132.79,1,1
49.24,65,25803.12,127.51,0,1
62.46,47,52371.27,215.51,0,1
61.31,26,72846.87,179.43,0,0
82.2,63,34746.53,251.59,0,0
84.35,19,75065.32,268.1,0,0
76.61,63,32958.62,289.22,0,1
38.33,52,58399.51,148.99,1,0
71.99,29,74902.67,138.34,0,0
73.0,49,23292.04,265.76,1,1
79.91,28,60768.42,211.21,1,0
35.85,27,40870.63,164.67,0,1
67.28,37,21447.87,169.26,0,1
79.52,48,45740.08,225.98,1,1
39.84,32,58811.65,135.13,1,1
84.73,23,70644.82,244.34,0,1
34.45,58,35091.34,233.21,0,1
73.93,47,35836.16,159.1,0,1
61.51,50,79709.71,230.34,0,1
70.95,33,54628.29,109.3,1,1
77.05,44,52756.39,295.15,1,0
88.37,49,48085.59,275.85,0,1
60.49,19,52574.7,282.28,1,0
61.9,58,71054.96,127.62,1,0
47.17,25,36625.8,275.02,1,1
47.36,34,30878.59,217.99,1,0
82.07,25,27824.67,212.17,0,0
52.8,27,64485.54,210.4,0,0
80.26,51,31021.72,155.2,1,1
77.07,32,55653.35,187.61,1,1
72.13,36,51218.0,102.77,1,1
64.36,63,36905.13,250.58,0,1
44.2,32,51641.99,292.32,0,1
76.78,27,45628.87,140.61,0,1
40.97,27,42569.29,121.79,0,0
42.42,57,74349.77,105.76,0,0
51.73,47,76479.22,113.65,1,0
81.12,22,46952.09,157.82,1,1
31.58,42,48617.41,247.02,0,1
60.3,32,42536.72,151.91,1,1
51.1,59,53004.43,298.62,1,1
75.72,48,59932.29,230.99,1,1
83.96,29,56813.79,255.45,0,1
89.94,45,29064.91,270.46,1,1
78.76,47,21307.56,201.36,1,1
36.6,51,77389.05,164.88,1,1
87.77,51,21072.42,151.06,0,1
56.14,49,52512.73,298.47,0,0
79.41,33,27492.11,266.62,1,0
46.27,24,27192.27,101.48,1,1
60.42,57,56652.82,286.12,1,1
65.68,57,37855.62,194.34,1,1
84.72,22,50821.44,241.73,0,0
60.41,59,63963.18,257.76,0,0
39.2,19,38122.4,206.47,0,0
45.33,46,66628.06,143.37,0,0
58.2,49,34974.86,271.93,0,1
67.51,26,26456.03,175.9,1,0
59.88,52,31249.23,177.06,1,1
50.73,52,33222.53,270.47,0,1
77.68,45,67610.32,181.68,0,1
53.7,33,57902.34,153.46,0,1
80.79,56,58692.07,298.09,1,0
45.12,40,73980.81,177.36,1,1
33.72,64,51026.41,102.22,0,1
36.78,46,40343.66,122.11,1,0
74.22,35,24263.5,258.39,1,0
83.42,52,37695.7,119.86,0,0
51.25,57,69757.62,215.76,0,1
70.11,62,21299.96,101.38,1,0
47.41,25,71252.69,242.5,0,0
76.58,60,54774.85,255.39,0,0
48.08,63,74732.67,269.94,1,0
50.89,29,21993.05,133.77,0,1
62.9,23,59947.84,208.92,0,0
74.2,52,66920.25,105.66,0,1
50.46,51,58410.77,153.82,1,1
44.03,45,76918.68,254.34,0,0
88.51,28,66095.55,146.82,1,1
73.79,49,21813.93,219.83,1,1
86.04,54,72635.89,266.5,1,1
88.83,31,41495.5,171.9,1,0
69.84,62,72733.59,284.64,1,1
51.53,62,53136.75,101.34,0,1
37.26,47,34537.65,241.29,1,1
30.22,34,24177.21,250.21,1,1
70.59,50,26866.95,265.4,1,1
80.61,40,24738.35,187.36,1,0
36.52,51,40854.15,173.54,0,0
34.28,33,34593.33,235.64,1,0
45.9,54,26561.09,154.97,1,1
67.1,47,30971.56,221.17,1,1
77.24,20,57681.5,260.59,1,1
51.85,27,34417.05,269.04,1,1
86.15,47,45954.58,197.05,0,1
86.59,18,44397.26,198.05,0,1
48.83,34,28782.37,192.18,0,1
39.35,42,42004.42,164.64,0,0
89.5,63,74091.76,274.43,0,0
80.4,46,45491.3,231.41,1,1
87.08,31,38017.62,254.27,0,0
39.06,59,20938.13,252.6,0,1
43.83,61,66999.5,117.76,0,0
73.27,58,47499.32,169.25,0,0
62.56,45,49175.27,109.91,0,0
87.38,55,77304.49,252.21,1,1
76.81,42,39177.86,157.79,1,1
77.26,22,42266.65,247.1,0,1
84.32,57,55771.65,225.64,1,1
72.33,65,57299.9,124.73,1,1
71.08,51,65971.79,141.06,1,1
86.07,20,26835.81,247.02,1,1
82.19,28,47294.56,142.3,1,0
56.44,43,48183.97,116.41,1,0
33.78,42,72320.66,112.71,1,0
67.13,60,61616.83,101.52,1,0
61.14,38,41240.88,252.59,0,1
47.9,61,45290.69,171.79,0,1
33.25,33,34780.93,102.67,1,1
31.66,62,67306.27,182.12,1,0
42.99,56,58644.98,180.99,1,1
43.34,48,39847.31,116.84,0,1
56.86,46,74605.53,128.65,1,0
67.49,39,37194.52,200.99,1,0
44.51,26,21557.19,260.01,0,0
33.66,46,52562.92,181.83,1,0
38.31,43,73338.24,227.27,1,1
35.44,56,68954.72,268.55,0,0
34.09,34,33861.19,197.47,0,0
76.05,27,30154.6,136.0,1,1
44.67,64,77723.33,285.14,0,0
74.5,35,75946.09,164.37,1,0
63.35,20,50345.7,112.77,0,1
58.95,55,66059.4,104.65,1,1
47.3,50,24505.6,161.97,0,0
35.05,40,26457.96,104.07,1,1
56.59,44,24580.46,136.99,1,0
40.66,50,25583.73,288.77,0,0
62.48,22,23744.34,201.74,0,0
83.47,57,38765.67,163.78,1,0
43.56,63,72748.42,213.27,0,1
79.07,58,36746.48,266.41,0,0
51.32,19,42532.57,112.28,0,1
73.64,38,38590.99,141.47,0,1
81.73,65,57963.18,247.89,1,0
43.41,27,27691.03,133.77,1,1
53.58,36,49079.22,149.34,1,1
79.85,51,33245.21,237.02,0,0
88.07,40,56996.49,143.36,0,0
88.65,33,26692.39,146.05,0,0
80.11,65,36396.7,251.52,1,1
43.01,51,49111.84,183.57,1,1
36.27,24,21316.12,285.87,0,0
58.38,54,40417.81,123.82,0,0
42.98,18,38329.46,258.84,1,0
48.15,61,27427.46,149.68,1,1
49.79,59,35970.98,293.69,1,0
69.11,32,52235.34,156.65,0,0
38.28,55,33319.5,176.07,1,1
78.03,65,26329.33,186.49,0,0
59.92,58,62993.49,198.3,0,1
89.87,49,59737.02,167.79,0,1
49.97,52,54130.94,269.74,0,0
67.16,32,63370.96,217.32,0,1
48.64,34,76268.07,285.27,1,0
87.57,18,48435.93,136.37,0,1
88.02,45,41727.99,146.3,0,0
60.06,61,48768.13,111.88,1,1
37.77,19,47235.26,181.09,1,0
82.81,61,49146.48,155.46,0,1
82.13,60,47664.26,279.54,1,0
40.53,18,65859.89,167.2,1,1
82.97,33,39134.7,106.01,0,0
38.2,57,24692.25,246.88,1,1
86.86,36,70082.37,239.5,1,0
54.24,53,55792.4,250.13,1,1
37.24,43,57319.91,216.07,1,0
54.26,63,58463.7,247.82,1,0
44.58,35,27492.51,283.82,1,1
51.62,37,78077.3,184.87,0,0
35.19,29,50529.45,207.22,0,0
61.44,52,49537.65,223.87,1,1
42.56,18,63516.39,207.33,1,1
78.68,19,75352.73,132.97,1,1
72.08,32,40558.65,166.72,0,1
